Date,Industry,Status,value
2007,Retail,active,61975
2008,Hotel,cancel,472
2008,Finance,cancel,2177
2008,Healthcare,cancel,39
2008,Retail,cancel,3964
2008,Hotel,active,7751
2008,Finance,active,26220
2008,Healthcare,active,33694
2008,Retail,active,54234
2009,Hotel,cancel,371
2009,Finance,cancel,769
2009,Healthcare,cancel,3886
2009,Retail,cancel,5492
2009,Hotel,active,6956
2009,Finance,active,22859
2009,Healthcare,active,42327
2009,Retail,active,58840
2010,Hotel,cancel,3178
2010,Finance,cancel,2914
2010,Healthcare,cancel,3920
2010,Retail,cancel,2374
2010,Hotel,active,20736
2010,Finance,active,32541
2010,Healthcare,active,34944
2010,Retail,active,58353
2011,Hotel,cancel,2300
2011,Finance,cancel,6389
2011,Healthcare,cancel,2713
2011,Retail,cancel,5296
2011,Hotel,active,2554
2011,Finance,active,40461
2011,Healthcare,active,51103
2011,Retail,active,57369
2012,Hotel,cancel,7589
2012,Finance,cancel,2958
2012,Healthcare,cancel,183
2012,Retail,cancel,5914
2012,Hotel,active,13675
2012,Finance,active,23757
2012,Healthcare,active,55695
2012,Retail,active,71404
2013,Hotel,cancel,5780
2013,Finance,cancel,4268
2013,Healthcare,cancel,2538
2013,Retail,cancel,6899
2013,Hotel,active,18303
2013,Finance,active,36562
2013,Healthcare,active,61391
2013,Retail,active,61987
2014,Hotel,cancel,2271
2014,Finance,cancel,1941
2014,Healthcare,cancel,2228
2014,Retail,cancel,2477
2014,Hotel,active,8543
2014,Finance,active,45214
2014,Healthcare,active,67830
2014,Retail,active,74983
2015,Hotel,cancel,3457
2015,Finance,cancel,4282
2015,Healthcare,cancel,2939
2015,Retail,cancel,2264
2015,Hotel,active,6577
2015,Finance,active,46727
2015,Healthcare,active,83091
2015,Retail,active,124061
2016,Hotel,cancel,4504
2016,Finance,cancel,202
2016,Healthcare,cancel,2358
2016,Retail,cancel,5139
2016,Hotel,active,38529
2016,Finance,active,55952
2016,Healthcare,active,74709
2016,Retail,active,78883
2017,Hotel,cancel,1397
2017,Finance,cancel,3386
2017,Healthcare,cancel,7285
2017,Retail,cancel,6407
2017,Hotel,active,43487
2017,Finance,active,48278
2017,Healthcare,active,57452
2017,Retail,active,108417
2018,Hotel,cancel,6015
2018,Finance,cancel,2030
2018,Healthcare,cancel,9042
2018,Retail,cancel,3602
2018,Hotel,active,49831
2018,Finance,active,53842
2018,Healthcare,active,61850
2018,Retail,active,73189
2019,Hotel,cancel,128
2019,Finance,cancel,5672
2019,Healthcare,cancel,1247
2019,Retail,cancel,3045
2019,Hotel,active,25868
2019,Finance,active,47033
2019,Healthcare,active,68608
2019,Retail,active,95629
